type,code,name,ISIN,start,market,group,CFI
ä¸?æ«?èª?è³?(???)æ¬?è­?,70836U,??ºç?½å??å¯?44???11,TW24Z70836U9,2024/10/29,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70837U,??¯æ????????å¯?44???02,TW24Z70837U7,2024/10/29,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70838U,??????ç§???±å??44???03,TW24Z70838U5,2024/10/29,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70839U,è­??????±å??44???04,TW24Z70839U3,2024/10/29,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70840U,??±æ?·å??ç¥?46???03,TW24Z70840U1,2024/10/29,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70841U,ç²¾æ¸¬???ç¥?45???01,TW24Z70841U9,2024/10/29,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70842U,??¯æ????????å¤?44???06,TW24Z70842U7,2024/10/30,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70843U,??«ç?????å¤?44???03,TW24Z70843U5,2024/10/30,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70844U,??????ç§?çµ±ä??46???02,TW24Z70844U3,2024/10/30,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70845U,è­????ç¾¤ç??44???04,TW24Z70845U0,2024/10/30,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70846U,??¯æ????????ç¥?45???03,TW24Z70846U8,2024/10/30,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70847U,ç¾¤è?¯å??ç¥?45???02,TW24Z70847U6,2024/10/30,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70848U,è­???????ç¥?45???02,TW24Z70848U4,2024/10/30,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70849U,??«ç?????ç¥?46???01,TW24Z70849U2,2024/10/30,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70850U,??°å¾©??????å¤?44???07,TW24Z70850U0,2024/11/01,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70851U,??????*???å¯?44???01,TW24Z70851U8,2024/11/01,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70852U,ç¾¤è?¯å?±å??46???02,TW24Z70852U6,2024/11/01,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70853U,å®¶ç?»å??ç¥?44???01,TW24Z70853U4,2024/11/01,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70854U,è­???????å¤?44???05,TW24Z70854U2,2024/11/01,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70855U,è­???????å¤?44???06,TW24Z70855U9,2024/11/01,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70856U,å®???·ç?????ç¥?46???02,TW24Z70856U7,2024/11/01,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70857U,??¾ä?????ç¥?46???01,TW24Z70857U5,2024/11/01,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70858U,ç²¾æ¸¬??±å??46???02,TW24Z70858U3,2024/11/01,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70859U,???é´»å?±å??44???06,TW24Z70859U1,2024/11/01,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70860U,???å¤ªå?±å??45???01,TW24Z70860U9,2024/11/05,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70861U,å®???·ç????±å??46???01,TW24Z70861U7,2024/11/05,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70862U,??°å¾©??????ç¥?47???03,TW24Z70862U5,2024/11/05,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70863U,?????´å??å¯?45???02,TW24Z70863U3,2024/11/05,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70864U,ç²¾æ¸¬ä¸­ä¿¡45???01,TW24Z70864U1,2024/11/05,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70865U,???å¤ªå??å¯?45???02,TW24Z70865U8,2024/11/06,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70866U,??¯æ????????ç¥?46???02,TW24Z70866U6,2024/11/06,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70867U,è­???????ç¥?46???01,TW24Z70867U4,2024/11/06,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70868U,???é´»å??å¤?45???04,TW24Z70868U2,2024/11/06,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70869U,æ³¢è?¥å????±å??46???01,TW24Z70869U0,2024/11/06,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70870U,å»??????±å??45???02,TW24Z70870U8,2024/11/06,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70871U,??ºç?½å?±å??45???02,TW24Z70871U6,2024/11/07,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70872U,??¯æ???????±å??46???02,TW24Z70872U4,2024/11/07,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70873U,è­??????±å??45???01,TW24Z70873U2,2024/11/07,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70874U,ç©©æ?????å¤?45???01,TW24Z70874U0,2024/11/07,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70875U,æ°¸ä¿¡å»ºç¾¤???47???01,TW24Z70875U7,2024/11/07,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70876U,å®???¹å?±å??45???03,TW24Z70876U5,2024/11/08,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70877U,è­???????å¯?45???02,TW24Z70877U3,2024/11/08,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70878U,ä¸???????å¤?45???02,TW24Z70878U1,2024/11/11,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70879U,??°å¾©??????å¤?48???02,TW24Z70879U9,2024/11/11,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70880U,æ³¢è?¥å?????ç¥?46???01,TW24Z70880U7,2024/11/11,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70881U,å»???????ç¥?46???02,TW24Z70881U5,2024/11/11,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70882U,è­???????ç¥?46???02,TW24Z70882U3,2024/11/11,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70883U,ç©©æ????±å??45???01,TW24Z70883U1,2024/11/11,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70884U,?????ºå??å¤?45???04,TW24Z70884U9,2024/11/12,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70885U,?????ºå??å¤?45???05,TW24Z70885U6,2024/11/12,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70886U,?????ºå??å¤?45???06,TW24Z70886U4,2024/11/12,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70887U,?????ºå?±å??45???03,TW24Z70887U2,2024/11/12,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70888U,??¥æ¤¿??±å??45???01,TW24Z70888U0,2024/11/12,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70889U,?????´ä¸­ä¿?45???02,TW24Z70889U8,2024/11/12,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70890U,?????´ç¾¤???47???03,TW24Z70890U6,2024/11/12,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70891U,è­???????å¤?45???02,TW24Z70891U4,2024/11/13,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70892U,ç²¾æ¸¬???ç¥?45???02,TW24Z70892U2,2024/11/13,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70893U,ç©©æ?????ç¥?46???01,TW24Z70893U0,2024/11/13,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70894U,ç²¾æ?????å¯?45???03,TW24Z70894U8,2024/11/13,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70895U,ä¸?ç¦¾ç¾¤???46???02,TW24Z70895U5,2024/11/13,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70896U,??§æ¾¤ç§????å¤?48???02,TW24Z70896U3,2024/11/14,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70897U,??µæ?????ç¥?46???03,TW24Z70897U1,2024/11/14,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70898U,??¯æ????????ç¥?46???03,TW24Z70898U9,2024/11/14,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70899U,ç²¾æ¸¬???ç¥?46???03,TW24Z70899U7,2024/11/14,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70900U,???å¨?ç§???±å??47???04,TW24Z70900U3,2024/11/14,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70901U,??µæ????±å??45???01,TW24Z70901U1,2024/11/14,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70902U,ç²¾æ¸¬??±å??45???02,TW24Z70902U9,2024/11/14,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70903U,??§æ¾¤ç§???±å??45???02,TW24Z70903U7,2024/11/14,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70904U,??ºæ?????å¯?45???01,TW24Z70904U5,2024/11/14,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70905U,åº·å?¨é?»ç¾¤???45???01,TW24Z70905U2,2024/11/14,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70906U,åº·å?¨é?»ç¾¤???47???02,TW24Z70906U0,2024/11/14,ä¸?æ«?,,RWSCPE
